DBN,School Name,Percentage of students who feel safe in school_85_avg,Enrollment,Percent English Language Learners,Economic Need Index,Percent in Temp Housing - 4yr,Percent Asian,Percent Black,Percent Hispanic,Percent White,Student Attendance Rate,Percent Students with Disabilities
02M534,Harvest Collegiate High School,86%,333,2.1%,51.1%,8.1%,6.9%,22.2%,52.3%,16.8%,90.9%,24.3%
02M542,Manhattan Bridges High School,97%,529,53.1%,82.0%,20.6%,0.0%,0.0%,100.0%,0.0%,92.0%,2.3%
02M543,New Design High School,94%,441,5.4%,74.5%,14.5%,5.9%,30.8%,56.9%,3.9%,84.8%,26.5%
02M545,High School for Dual Language and Asian Studies,95%,416,23.6%,72.3%,18.5%,88.9%,3.1%,5.5%,1.7%,98.2%,1.9%
02M546,Academy for Software Engineering,88%,344,2.3%,61.5%,6.7%,11.0%,28.8%,45.9%,9.0%,92.5%,23.8%
02M551,Urban Assembly New York Harbor School,89%,447,2.7%,55.6%,5.8%,2.9%,23.7%,51.7%,18.8%,90.3%,21.9%
02M580,Richard R. Green High School of Teaching,84%,566,5.1%,76.4%,11.7%,6.2%,31.1%,58.8%,2.7%,85.3%,24.2%
02M600,The High School of Fashion Industries,90%,1770,2.2%,65.7%,7.3%,5.0%,36.3%,53.8%,3.8%,93.7%,13.9%
02M615,Chelsea Career and Technical Education High School,92%,439,2.7%,73.4%,7.7%,8.2%,28.9%,57.4%,3.2%,88.4%,19.1%
02M625,High School of Graphic Communication Arts,71%,336,5.1%,72.7%,8.3%,1.8%,33.9%,60.1%,2.1%,66.4%,24.4%
02M630,Art and Design High School,91%,1476,1.2%,55.4%,6.2%,8.5%,24.1%,54.7%,10.8%,91.1%,16.7%
02M655,Life Sciences Secondary School,58%,697,7.0%,76.5%,10.6%,4.3%,28.3%,62.2%,3.2%,82.5%,18.0%
03M283,Manhattan Theatre Lab High School,91%,53,15.1%,78.7%,13.2%,1.9%,37.7%,56.6%,3.8%,82.5%,34.0%
03M299,"High School for Arts, Imagination and Inquiry",83%,447,12.8%,75.4%,14.1%,0.4%,38.5%,58.8%,0.9%,83.0%,22.6%
03M307,"Urban Assembly School for Media Studies, The",86%,412,9.5%,72.3%,8.3%,1.9%,36.4%,57.8%,1.7%,84.1%,20.6%
03M402,The Urban Assembly School for Green Careers,78%,353,16.1%,79.3%,12.2%,1.1%,23.2%,72.0%,2.8%,84.2%,26.3%
03M403,The Global Learning Collaborative,83%,496,13.3%,76.6%,13.3%,2.4%,25.0%,66.3%,5.4%,87.2%,23.8%
03M415,Wadleigh Secondary School for the Performing & Vis,84%,445,4.8%,79.1%,15.1%,1.8%,52.0%,44.2%,1.0%,78.2%,22.1%
03M417,FRANK McCOURT HIGH SCHOOL,86%,387,1.3%,44.4%,3.1%,8.8%,15.8%,40.1%,31.8%,93.8%,17.6%
03M479,Beacon High School,98%,1285,0.1%,27.8%,1.2%,8.9%,13.7%,23.8%,51.8%,96.4%,5.8%
03M485,Fiorello H. LaGuardia High School of Music & Art a,94%,2635,0.0%,25.3%,0.9%,19.4%,11.3%,19.4%,45.3%,95.4%,2.3%
03M492,"High School for Law, Advocacy and Community Justic",74%,510,5.9%,75.4%,12.2%,2.4%,42.0%,52.7%,2.2%,84.5%,16.3%
03M494,High School of Arts and Technology,76%,594,10.6%,77.5%,15.5%,3.9%,32.5%,59.3%,2.9%,76.7%,22.1%
03M541,Manhattan / Hunter Science High School,93%,451,0.0%,48.3%,2.7%,25.9%,16.4%,37.9%,13.1%,97.6%,9.3%
03M859,Special Music School,90%,231,1.1%,25.3%,4.3%,18.5%,21.7%,15.2%,29.3%,96.0%,14.1%
03M860,Frederick Douglass Academy II Secondary School,77%,411,8.0%,78.6%,13.0%,2.2%,67.8%,26.3%,1.9%,79.6%,21.7%
04M372,ESPERANZA PREPARATORY ACADEMY,85%,507,41.8%,83.6%,25.3%,1.3%,13.1%,83.1%,2.1%,85.3%,21.9%
04M409,Coalition School for Social Change,89%,283,9.9%,82.2%,12.4%,4.2%,41.0%,50.2%,3.5%,79.5%,34.3%
04M435,Manhattan Center for Science and Mathematics,93%,1603,3.4%,67.8%,6.1%,19.2%,20.9%,54.1%,4.2%,93.4%,6.6%
04M495,Park East High School,97%,413,1.9%,74.9%,7.3%,4.8%,27.6%,63.7%,1.7%,91.8%,14.8%
04M555,Central Park East High School,96%,466,3.0%,74.2%,7.9%,7.3%,24.5%,63.3%,3.9%,94.3%,13.7%
04M610,Young Women's Leadership School,90%,480,0.9%,72.2%,7.4%,8.9%,27.9%,57.4%,3.4%,94.8%,17.5%
04M680,"Heritage School, The",74%,322,5.9%,80.6%,14.0%,1.2%,32.3%,63.7%,1.9%,82.7%,29.2%
05M157,The Urban Assembly School for Global Commerce,86%,164,9.1%,81.7%,16.5%,2.4%,43.9%,49.4%,1.2%,89.1%,27.4%
05M304,Mott Hall High School,81%,428,11.2%,80.5%,9.6%,0.9%,38.3%,59.1%,0.7%,86.8%,23.6%
05M362,Columbia Secondary School,93%,659,0.0%,50.7%,3.2%,13.7%,22.0%,48.1%,14.8%,95.7%,3.2%
05M367,Academy for Social Action: A College Board School,77%,234,18.9%,79.7%,17.1%,0.5%,46.5%,49.3%,2.8%,70.9%,27.6%
05M369,Urban Assembly School for the Performing Arts,87%,358,4.7%,77.5%,12.6%,0.8%,52.2%,43.0%,1.4%,81.0%,20.7%
05M469,Choir Academy of Harlem,88%,77,0.0%,83.2%,20.0%,0.0%,78.0%,20.0%,2.0%,68.2%,20.0%
05M499,Frederick Douglass Academy,74%,1428,1.8%,70.8%,9.5%,1.7%,70.4%,23.2%,1.4%,89.1%,10.3%
05M670,Thurgood Marshall Academy for Learning and Social,80%,561,1.8%,73.2%,6.3%,1.3%,77.6%,19.6%,0.8%,92.4%,17.6%
05M685,Bread & Roses Integrated Arts High School,89%,100,15.0%,81.2%,11.0%,0.0%,52.0%,48.0%,0.0%,75.2%,37.0%
05M692,"High School for Mathematics, Science and Engineeri",97%,470,0.2%,39.7%,3.2%,38.5%,9.6%,21.7%,26.8%,96.4%,3.8%
06M211,Inwood Early College for Health and Information Te,91%,87,8.0%,70.8%,6.9%,4.6%,21.8%,67.8%,3.4%,91.9%,13.8%
06M293,City College Academy of the Arts,92%,587,2.3%,70.8%,5.6%,0.9%,3.8%,94.1%,1.2%,94.3%,13.2%
06M346,Community Health Academy of the Heights,91%,629,21.9%,85.0%,14.5%,0.0%,4.9%,91.8%,2.7%,81.2%,20.8%
06M348,Washington Heights Expeditionary Learning School,94%,705,14.7%,84.0%,13.1%,0.3%,3.8%,94.8%,0.5%,85.5%,23.2%
06M462,The College Academy,86%,491,44.4%,83.8%,16.9%,0.2%,9.0%,89.2%,0.6%,85.2%,21.0%
06M463,High School for Media and Communications,79%,479,33.8%,83.2%,19.0%,1.9%,13.8%,82.5%,1.3%,82.6%,19.8%
06M467,High School for Law and Public Service,76%,671,27.4%,79.9%,14.2%,0.4%,16.8%,80.8%,1.6%,87.6%,20.7%
06M468,High School for Health Careers and Sciences,84%,605,30.7%,83.8%,20.5%,1.3%,15.9%,79.8%,1.5%,85.7%,18.2%
06M540,A. Philip Randolph Campus High School,82%,1354,6.9%,77.2%,10.3%,4.9%,32.0%,59.7%,1.7%,86.1%,14.1%
06M552,Gregorio Luperon High School for Science and Mathe,94%,504,83.3%,82.3%,31.0%,0.0%,0.0%,100.0%,0.0%,91.4%,1.6%
07X221,South Bronx Preparatory: A College Board School,91%,654,2.8%,87.2%,9.6%,1.7%,25.2%,70.3%,1.4%,89.6%,21.2%
07X223,M.S. 223 The Laboratory School of Finance and Tech,94%,502,6.1%,86.6%,4.2%,0.0%,20.6%,78.5%,0.9%,93.6%,20.1%
07X259,"H.E.R.O. High (Health, Education, and Research Occ",75%,231,11.3%,81.7%,12.6%,2.2%,35.5%,58.9%,1.7%,84.3%,17.7%
07X334,International Community High School,84%,463,86.0%,79.0%,24.8%,6.5%,14.0%,76.7%,1.3%,83.4%,3.2%
07X427,Community School for Social Justice,92%,324,9.9%,84.1%,15.1%,1.5%,29.6%,67.3%,1.2%,79.4%,25.0%
07X473,Mott Haven Village Preparatory High School,87%,364,9.6%,82.4%,11.3%,0.3%,25.3%,73.6%,0.5%,79.9%,21.7%
07X495,University Heights Secondary School,93%,486,2.1%,80.5%,7.2%,3.1%,30.0%,64.6%,1.6%,92.7%,8.2%
07X500,Hostos-Lincoln Academy of Science,79%,544,2.9%,79.9%,7.9%,3.8%,22.5%,69.9%,1.5%,91.5%,16.7%
07X520,Foreign Language Academy of Global Studies,78%,145,21.4%,86.0%,15.2%,2.8%,26.9%,67.6%,1.4%,79.4%,31.7%
07X522,Bronx Design and Construction Academy,86%,563,14.2%,82.4%,9.6%,1.4%,24.0%,70.5%,3.4%,81.4%,25.2%
07X527,Bronx Leadership Academy II High School,95%,495,13.9%,83.1%,10.9%,2.2%,32.3%,63.4%,0.8%,85.4%,26.7%
07X547,New Explorers High School,76%,475,10.3%,85.5%,14.5%,0.4%,31.4%,67.6%,0.4%,80.9%,26.1%
07X548,Urban Assembly School for Careers in Sports,90%,587,7.2%,82.0%,11.6%,0.2%,28.6%,69.5%,1.4%,80.1%,23.3%
07X551,The Urban Assembly Bronx Academy of Letters,79%,591,13.6%,88.2%,7.5%,0.9%,30.4%,66.9%,1.5%,82.8%,25.0%
07X600,Alfred E. Smith Career and Technical Education Hig,77%,375,19.2%,79.8%,14.7%,1.1%,29.1%,68.3%,0.8%,83.0%,28.3%
07X655,Samuel Gompers Career and Technical Education High,94%,78,10.3%,83.3%,10.3%,0.0%,32.1%,64.1%,2.6%,70.0%,32.1%
07X670,Health Opportunities High School,83%,554,7.8%,83.4%,11.7%,3.1%,36.1%,57.9%,1.8%,79.0%,19.3%
08X269,Bronx Studio School for Writers and Artists,83%,565,12.0%,85.3%,11.1%,1.2%,20.3%,76.9%,0.6%,86.4%,24.0%
08X282,Women's Academy of Excellence,63%,345,4.6%,76.7%,13.0%,3.5%,50.1%,41.2%,2.6%,78.7%,22.0%
08X293,Renaissance High School for Musical Theater & Tech,84%,444,3.6%,73.0%,7.7%,3.2%,27.9%,61.0%,7.2%,83.1%,24.1%
08X295,Gateway School for Environmental Research and Tech,89%,70,17.1%,70.7%,8.6%,1.4%,31.4%,64.3%,2.9%,81.4%,37.1%
08X305,Pablo Neruda Academy,74%,315,18.4%,80.3%,15.6%,4.4%,26.0%,67.6%,1.3%,84.2%,35.6%
08X312,Millennium Art Academy,85%,487,4.7%,78.5%,9.2%,2.3%,30.0%,65.1%,1.8%,85.5%,29.4%
08X320,Pelham Lab High School,70%,211,14.7%,78.3%,10.4%,7.6%,33.2%,52.6%,5.2%,90.3%,24.6%
08X332,Holcombe L. Rucker School of Community Research,84%,236,11.0%,83.6%,18.6%,0.4%,43.2%,54.7%,0.4%,85.0%,29.7%
08X348,Schuylerville Preparatory High School,85%,177,14.7%,75.0%,11.3%,4.0%,22.0%,66.7%,6.2%,90.0%,22.0%
08X349,Bronx River High School,74%,204,14.7%,75.8%,15.7%,2.9%,29.9%,60.8%,2.5%,87.5%,24.0%
08X367,"Archimedes Academy for Math, Science and Technolog",81%,637,6.3%,72.3%,9.1%,5.5%,30.9%,60.6%,2.2%,87.7%,28.7%
08X376,Antonia Pantoja Preparatory Academy: A College Boa,69%,450,14.3%,75.6%,16.0%,6.3%,26.2%,65.4%,1.3%,80.9%,25.3%
08X405,Herbert H. Lehman High School,69%,1535,10.3%,70.7%,7.8%,9.2%,23.6%,54.9%,10.6%,79.4%,25.3%
08X432,BRONX BRIDGES HIGH SCHOOL,83%,333,82.3%,83.4%,27.0%,7.8%,6.6%,82.9%,1.8%,83.2%,11.7%
08X452,Bronx Guild,82%,326,10.4%,82.1%,13.5%,4.0%,32.2%,61.7%,1.2%,74.2%,30.7%
08X519,Felisa Rincon de Gautier Institute for Law and Pub,70%,307,10.1%,82.1%,20.5%,2.0%,25.4%,67.8%,2.9%,79.3%,27.4%
08X530,Banana Kelly High School,70%,325,11.4%,85.1%,18.5%,0.0%,37.2%,60.6%,1.2%,71.5%,31.7%
08X558,Westchester Square Academy,80%,396,6.8%,70.1%,9.3%,4.5%,26.8%,56.6%,8.8%,86.5%,22.5%
08X559,School for Tourism and Hospitality,85%,240,15.4%,84.7%,15.8%,1.3%,35.4%,60.4%,0.0%,83.1%,17.1%
08X561,Bronx Compass High School,88%,332,8.1%,78.8%,16.3%,2.4%,34.6%,60.2%,0.9%,80.2%,28.3%
08X650,Jane Addams High School for Academic Careers,97%,147,8.8%,84.3%,4.1%,0.0%,32.7%,63.9%,2.7%,70.7%,31.3%
09X227,Bronx Collegiate Academy,79%,382,27.2%,83.3%,16.8%,1.0%,28.5%,69.1%,0.3%,80.1%,23.0%
09X231,Eagle Academy for Young Men,69%,608,2.2%,70.5%,8.1%,0.3%,60.7%,36.0%,0.5%,86.1%,27.9%
09X241,Urban Assembly School for Applied Math and Science,87%,619,5.1%,82.2%,7.4%,1.4%,33.0%,64.1%,1.1%,89.6%,20.2%
09X250,Eximius College Preparatory Academy: A College Boa,81%,449,8.9%,79.6%,12.7%,1.1%,45.2%,52.1%,0.7%,89.3%,20.0%
09X252,Mott Hall Bronx High School,86%,402,10.9%,84.0%,9.0%,1.2%,20.1%,75.6%,1.2%,85.9%,23.4%
09X260,Bronx Center for Science and Mathematics,91%,457,3.3%,75.3%,6.6%,6.3%,25.4%,65.9%,1.5%,92.0%,17.7%
09X263,Validus Preparatory Academy: An Expeditionary Lear,91%,375,11.5%,83.7%,10.1%,1.6%,26.9%,70.7%,0.8%,84.3%,22.4%
09X276,Leadership Institute,77%,207,21.3%,90.2%,16.4%,0.0%,34.3%,63.3%,1.9%,74.9%,30.0%
09X297,Morris Academy for Collaborative Studies,87%,471,18.7%,85.0%,14.9%,0.8%,26.3%,72.0%,0.4%,79.6%,25.3%
09X324,Bronx Early College Academy for Teaching & Learnin,90%,503,6.8%,81.9%,8.2%,3.6%,28.7%,67.4%,0.4%,85.8%,15.1%
09X327,Comprehensive Model School Project M.S. 327,91%,628,5.7%,86.2%,6.3%,0.0%,23.3%,76.0%,0.6%,90.3%,21.5%
09X329,DreamYard Preparatory School,85%,336,21.4%,85.9%,24.4%,1.5%,33.6%,60.7%,1.2%,79.2%,19.6%
09X365,Academy for Language and Technology,95%,322,74.5%,83.1%,22.0%,0.0%,0.3%,99.7%,0.0%,91.7%,4.3%
09X403,Bronx International High School,87%,409,88.3%,82.6%,24.9%,3.4%,20.0%,74.1%,1.7%,84.3%,4.9%
09X404,School for Excellence,82%,421,27.1%,87.5%,23.3%,0.7%,26.6%,70.8%,1.0%,75.3%,27.8%
09X412,Bronx High School of Business,77%,339,29.8%,82.5%,18.6%,1.5%,33.3%,63.1%,1.2%,78.9%,26.3%
09X413,Bronx High School for Medical Science,84%,472,1.4%,80.1%,8.2%,7.1%,36.7%,53.4%,0.7%,92.8%,9.5%
09X414,Jonathan Levin High School for Media and Communica,84%,160,40.0%,84.6%,21.3%,1.3%,20.6%,76.9%,1.3%,75.3%,26.9%
09X505,"Bronx School for Law, Government and Justice",80%,778,3.9%,80.3%,7.5%,2.2%,23.1%,72.0%,1.0%,90.2%,19.3%
09X517,Frederick Douglass Academy III Secondary School,86%,427,11.7%,83.6%,20.4%,0.7%,50.4%,45.4%,2.3%,79.8%,21.8%
09X525,Bronx Leadership Academy High School,63%,686,9.8%,82.7%,9.0%,0.4%,35.7%,61.7%,0.6%,81.7%,24.6%
09X543,High School for Violin and Dance,74%,384,11.7%,85.8%,21.9%,0.5%,34.1%,64.6%,0.3%,79.2%,26.0%
09X564,Claremont International HS,75%,257,90.3%,85.6%,41.6%,4.7%,20.6%,72.8%,1.2%,88.9%,2.3%
10X141,Riverdale / Kingsbridge Academy (Middle School / H,80%,1381,5.4%,41.8%,3.7%,7.7%,12.3%,55.7%,23.7%,91.0%,20.7%
10X213,Bronx Engineering and Technology Academy,77%,417,9.8%,75.3%,10.6%,6.7%,34.3%,55.9%,1.4%,83.5%,20.9%
10X225,Theatre Arts Production Company School,84%,632,5.2%,80.6%,7.9%,1.2%,29.2%,66.6%,0.7%,88.9%,18.6%
10X237,"The Marie Curie School for Medicine, Nursing, and",81%,583,9.6%,75.9%,10.5%,2.7%,35.7%,56.9%,3.3%,86.0%,18.9%
10X243,West Bronx Academy for the Future,81%,599,9.5%,85.1%,6.0%,2.7%,21.1%,72.0%,3.0%,87.5%,25.0%
10X264,Bronx Academy for Software Engineering (BASE),85%,226,7.1%,70.9%,15.0%,7.5%,28.8%,60.6%,2.7%,88.8%,28.8%
10X268,Kingsbridge International High School,87%,461,88.5%,82.7%,37.1%,6.5%,5.2%,85.9%,2.0%,86.8%,3.5%
10X284,Bronx School of Law and Finance,81%,426,8.9%,81.9%,12.9%,2.1%,30.3%,64.8%,2.6%,82.0%,24.6%
10X342,International School for Liberal Arts,84%,561,67.2%,85.7%,25.9%,0.0%,0.0%,99.5%,0.5%,93.1%,6.9%
10X351,Bronx Collaborative High School,87%,223,16.1%,85.5%,19.7%,1.3%,29.6%,62.3%,4.9%,71.6%,22.9%
10X353,World View High School,81%,173,34.7%,80.9%,18.5%,1.2%,27.7%,68.8%,1.2%,89.6%,22.5%
10X368,In-Tech Academy (M.S. / High School 368),80%,1022,9.2%,74.9%,8.0%,2.8%,10.8%,82.8%,3.4%,92.7%,17.2%
10X374,Knowledge and Power Preparatory Academy Internatio,89%,487,15.0%,76.6%,11.3%,2.5%,32.2%,61.4%,2.1%,85.1%,22.4%
10X433,High School for Teaching and the Professions,84%,486,21.2%,80.7%,12.1%,1.9%,20.4%,74.5%,2.7%,82.2%,24.7%
10X434,Belmont Preparatory High School,86%,416,6.3%,73.5%,7.5%,2.2%,30.0%,65.6%,1.9%,89.8%,15.4%
10X437,Fordham High School for the Arts,92%,401,4.0%,75.4%,8.2%,1.0%,30.9%,65.1%,2.5%,92.6%,19.5%
10X438,Fordham Leadership Academy for Business and Techno,80%,438,16.7%,85.5%,17.4%,1.8%,27.6%,67.8%,2.7%,83.4%,28.8%
10X439,Bronx High School for Law and Community Service,84%,398,15.1%,86.3%,18.6%,1.3%,24.4%,70.9%,1.8%,83.4%,27.1%
10X440,DeWitt Clinton High School,72%,2109,21.7%,74.9%,14.5%,8.6%,31.6%,54.5%,3.6%,81.2%,18.6%
10X442,"Celia Cruz Bronx High School of Music, The",82%,430,2.6%,74.1%,10.5%,1.4%,25.3%,70.0%,1.2%,89.6%,14.0%
10X445,Bronx High School of Science,93%,3015,0.0%,29.8%,1.0%,62.8%,2.6%,5.5%,22.1%,97.0%,1.3%
10X477,Marble Hill High School for International Studies,82%,449,29.6%,76.0%,13.6%,8.9%,24.5%,61.0%,5.1%,93.9%,9.1%
10X524,Crotona International High School,77%,336,87.2%,83.2%,31.3%,1.8%,10.4%,85.7%,1.8%,87.8%,4.8%
10X546,Bronx Theatre High School,69%,428,10.0%,78.8%,14.7%,0.5%,30.1%,67.1%,1.6%,80.9%,23.8%
10X549,Discovery High School,84%,530,20.9%,78.7%,11.1%,2.5%,17.4%,77.2%,2.3%,85.6%,25.5%
10X565,High School for Energy and Technology,78%,311,7.7%,81.8%,10.6%,1.3%,26.7%,70.1%,1.0%,85.9%,21.2%
10X660,Grace Dodge Career and Technical Education High Sc,87%,178,27.0%,80.1%,6.7%,2.2%,21.3%,75.3%,1.1%,73.2%,39.9%
10X696,High School of American Studies at Lehman College,97%,376,0.0%,22.7%,1.1%,23.1%,4.0%,15.2%,50.8%,96.6%,3.5%
11X249,Bronx Health Sciences High School,90%,374,3.2%,62.5%,7.5%,7.5%,51.9%,34.5%,2.7%,92.5%,9.6%
11X253,Bronx High School for Writing and Communication Ar,82%,389,7.5%,75.1%,13.6%,3.3%,45.0%,49.1%,1.3%,83.4%,23.9%
11X265,Bronx Lab School,70%,471,6.6%,76.8%,12.5%,3.6%,39.9%,54.4%,1.5%,86.4%,19.3%
11X270,Academy for Scholarship and Entrepreneurship: A Co,72%,371,5.4%,66.1%,8.4%,3.2%,63.6%,30.5%,1.1%,84.9%,24.0%
11X275,High School of Computers and Technology,87%,567,7.4%,75.3%,11.1%,4.9%,34.4%,58.0%,1.2%,86.5%,24.2%
